index;Age;Prime mensuelle;Categorie socio professionnelle;Kilometres parcourus par mois;Coefficient bonus malus;Type de vehicule;Score CRM;Niveau de vie;Marque;Salaire annuel;Score credit;Cout entretien annuel;Benefice net annuel
734;31.0;23.0;Travailleur non salarie;594;102;SUV;131;18452;Volkswagen;125490;948;867;8.5549879416
736;32.0;11.0;Cadre;491;120;5 portes;144;8295;Citroen;60380;951;833;4.83190019304
737;29.0;33.0;Ouvrier;486;99;5 portes;129;1633;Citroen;13280;609;765;12.610912457
739;24.0;4.0;Etudiant;448;93;SUV;118;5016;Renault;34590;934;887;25.1396557781
740;25.0;7.0;Etudiant;281;99;SUV;118;6808;Volkswagen;46720;269;1026;17.1883536253
741;59.0;10.0;Cadre;464;99;3 portes;159;3303;Renault;28890;211;769;1.64977640913
742;35.0;18.0;Etudiant;294;88;SUV;119;2585;;14960;107;736;26.4919225498
743;21.0;7.0;Etudiant;980;100;Utilitaire;123;726;Peugeot;8150;890;758;78.1146779071
744;27.0;15.0;Sans emploi;879;78;5 portes;111;2530;Peugeot;25660;442;739;12.2762794098
746;42.0;28.0;Cadre;257;106;SUV;144;2335;Opel;14870;725;688;24.1436776495
747;33.0;3.0;Etudiant;550;89;5 portes;120;9147;Volkswagen;56690;725;790;7.84388732029
748;45.0;13.0;Cadre;915;109;SUV;151;4047;Citroen;29640;147;763;42.9776970389
750;35.0;14.0;Etudiant;514;91;SUV;131;9726;Renault;60650;926;697;24.2956700783
751;39.0;31.0;Etudiant;498;64;SUV;95;995;Citroen;6410;149;895;35.6705083452
752;33.0;16.0;Cadre;340;113;5 portes;151;6103;Renault;43640;922;895;8.73638813712
753;58.0;11.0;Ouvrier;202;120;SUV;187;2320;Renault;20010;423;806;26.5739028121
754;21.0;14.0;Etudiant;630;76;SUV;87;1275;Peugeot;12440;473;774;33.403217376
755;39.0;1.0;Ouvrier;733;103;5 portes;144;4406;Peugeot;25670;263;795;11.627845777
756;31.0;18.0;Cadre;365;104;5 portes;132;7980;Opel;56810;381;854;3.85348361448
757;18.0;9.0;Ouvrier;668;75;5 portes;91;3042;Renault;23180;222;742;5.53016391009
758;37.0;47.0;Travailleur non salarie;526;91;SUV;124;490;Citroen;5220;778;827;31.7479999266
760;65.0;4.0;Cadre;625;103;3 portes;171;2028;Citroen;16260;822;735;1.92074556281
761;22.0;25.0;Sans emploi;863;100;SUV;122;6549;Peugeot;43650;44;727;36.9121163066
762;56.0;28.0;Etudiant;682;117;3 portes;175;2221;Citroen;14620;616;900;3.07852024861
763;83.0;35.0;Cadre;516;91;5 portes;184;2709;Peugeot;18130;359;648;25.4492859502
764;22.0;22.0;Etudiant;218;73;SUV;90;6245;Citroen;46790;350;970;12.5894107466
769;29.0;14.0;Sans emploi;361;104;5 portes;124;1067;Toyota;11990;388;863;16.5356611586
770;35.0;0.0;Cadre;815;102;SUV;141;2912;Renault;19720;60;785;39.1730419136
772;54.0;37.0;Ouvrier;532;109;5 portes;160;7064;Citroen;49820;409;959;12.7787614686
774;;10.0;Sans emploi;605;91;SUV;123;569;Volkswagen;9150;577;776;36.3400069484
775;25.0;15.0;Ouvrier;243;83;3 portes;104;3232;Citroen;19890;264;775;0.757362862141
777;18.0;27.0;Etudiant;338;89;5 portes;101;1458;Peugeot;10470;890;696;12.6321481806
780;45.0;46.0;Etudiant;799;108;5 portes;157;1435;Citroen;9860;542;835;21.6433025274
781;42.0;24.0;Cadre;268;103;5 portes;142;1894;;16240;202;832;14.8054825835
782;21.0;17.0;Ouvrier;515;105;SUV;130;6187;Peugeot;39230;427;583;21.5042355442
783;26.0;3.0;Ouvrier;906;119;5 portes;143;5674;Peugeot;41240;163;915;6.31614917492
784;36.0;23.0;Ouvrier;961;86;5 portes;118;3452;Renault;26710;172;879;11.3877181669
785;35.0;35.0;Cadre;449;101;SUV;137;-558;Citroen;1560;652;1016;30.7827468342
786;30.0;9.0;Ouvrier;364;105;3 portes;137;1525;Peugeot;10650;534;887;1.41630406953
789;20.0;31.0;Cadre;258;95;5 portes;120;6534;Peugeot;44170;267;688;2.07738242349
791;68.0;16.0;Cadre;440;117;3 portes;176;1243;;5150;135;867;11.6890963432
792;36.0;64.0;Cadre;970;102;Utilitaire;137;4882;Peugeot;33110;461;652;71.9769926472
793;24.0;18.0;Cadre;778;144;SUV;171;3655;Renault;27000;567;789;35.7365779482
795;24.0;10.0;Etudiant;457;96;5 portes;119;5964;Renault;43530;330;670;8.85260213521
796;40.0;6.0;Cadre;736;134;5 portes;178;2073;Citroen;12250;988;802;18.2562161335
797;34.0;50.0;Sans emploi;944;92;5 portes;122;3657;Citroen;25530;765;883;15.1105214608
798;30.0;24.0;Ouvrier;413;133;3 portes;162;4330;Peugeot;31750;660;772;-1.75513687755
799;53.0;7.0;Travailleur non salarie;716;54;3 portes;104;10355;Renault;69530;166;708;-16.9684783969
800;34.0;31.0;Cadre;547;90;5 portes;124;6648;;46200;459;945;6.11511673641
801;22.0;38.0;Cadre;230;121;5 portes;144;5061;Renault;37060;635;551;7.90450803192
802;24.0;24.0;Travailleur non salarie;240;124;3 portes;140;2139;Toyota;20270;681;708;1.47540007287
804;28.0;10.0;Ouvrier;236;91;3 portes;125;1757;Volkswagen;11470;344;795;3.76875597255
806;39.0;31.0;Ouvrier;838;112;Utilitaire;151;1765;Opel;13880;449;801;69.9643593804
807;45.0;18.0;Etudiant;955;105;5 portes;154;3156;Peugeot;25010;625;756;18.5706016705
808;31.0;19.0;Etudiant;528;115;SUV;143;11068;Toyota;78270;365;770;22.6951287361
809;59.0;15.0;Cadre;820;90;3 portes;142;5884;Volkswagen;40380;209;700;-12.6174968183
810;24.0;3.0;Cadre;909;113;SUV;136;6117;Citroen;43270;696;743;33.9385570148
815;36.0;14.0;Travailleur non salarie;778;88;SUV;129;3146;Renault;24660;790;761;35.9457688435
816;48.0;11.0;Cadre;294;80;5 portes;129;5178;Renault;33590;723;771;13.2432455652
818;66.0;29.0;Sans emploi;485;107;3 portes;168;3569;Peugeot;22140;271;939;10.4469639881
819;49.0;5.0;Etudiant;824;131;5 portes;181;2980;Renault;21320;531;853;21.7820495085
820;35.0;12.0;Etudiant;309;99;SUV;128;7568;Renault;53660;880;880;19.8643396854
822;20.0;57.0;Etudiant;638;103;3 portes;116;503;;880;426;814;-3.94843368456
823;29.0;74.0;Etudiant;712;97;3 portes;121;1292;Renault;16520;486;858;-7.97613232635
825;26.0;30.0;Cadre;813;127;3 portes;151;2171;Peugeot;16390;792;738;-14.2809608456
826;43.0;8.0;Ouvrier;629;119;Utilitaire;156;4712;Peugeot;29990;670;698;53.5078539838
827;30.0;23.0;Cadre;418;123;3 portes;152;1263;Renault;8850;927;708;0.557975842812
828;49.0;11.0;Ouvrier;512;89;SUV;141;1203;Volkswagen;11800;641;747;33.6578125574
829;34.0;12.0;Cadre;385;106;Utilitaire;142;343;Renault;7400;937;915;39.3320140204
832;27.0;52.0;Travailleur non salarie;504;84;SUV;117;4784;Toyota;33300;146;667;22.953941872
833;37.0;15.0;Cadre;977;120;5 portes;154;3475;Citroen;25020;320;842;12.9964606299
835;36.0;21.0;Sans emploi;766;104;SUV;137;6357;Peugeot;45240;638;890;36.5603302767
836;28.0;18.0;Sans emploi;416;79;SUV;102;2754;Volkswagen;15790;31;816;27.7346082372
837;26.0;22.0;Etudiant;901;111;5 portes;134;1624;Peugeot;15220;835;876;15.2518373004
839;18.0;2.0;Cadre;910;82;5 portes;84;4589;Toyota;26460;721;722;4.92991546203
840;34.0;6.0;Sans emploi;911;87;3 portes;123;2284;Peugeot;14050;116;893;-12.6723519909
841;34.0;63.0;Ouvrier;995;132;5 portes;174;2113;Citroen;16390;548;876;14.5106569447
842;56.0;24.0;Etudiant;811;102;5 portes;167;3651;Renault;23250;874;848;22.487862189
843;57.0;7.0;Etudiant;702;90;SUV;151;2278;Peugeot;18580;296;913;45.528717827
845;24.0;34.0;Etudiant;900;136;3 portes;160;4558;Volkswagen;26470;444;708;-14.602378903
847;;5.0;Cadre;956;85;5 portes;120;348;;8420;494;841;14.747264396
848;20.0;16.0;Ouvrier;798;84;Utilitaire;94;7448;Renault;49690;853;743;52.6876157617
849;25.0;15.0;Etudiant;650;100;SUV;127;4514;Peugeot;24780;300;621;33.3327150023
850;29.0;14.0;Etudiant;412;126;SUV;159;3851;Toyota;28870;761;904;28.0533203659
852;58.0;17.0;Cadre;324;97;3 portes;170;8136;Toyota;51680;795;975;1.65244053827
853;37.0;42.0;Ouvrier;814;86;5 portes;115;1758;Peugeot;14030;7;756;12.9163870533
854;38.0;23.0;Etudiant;734;83;Utilitaire;125;1834;Renault;11260;292;834;66.2710936146
855;28.0;42.0;Etudiant;794;116;5 portes;138;5493;Renault;38660;221;839;11.8178242781
856;46.0;6.0;Etudiant;573;106;3 portes;150;2220;Renault;22280;85;847;2.03390313732
857;35.0;14.0;Cadre;964;107;SUV;142;3098;Renault;20480;329;731;43.5251564573
858;;14.0;Travailleur non salarie;328;80;5 portes;107;3992;Volkswagen;28590;202;766;9.38262031746
860;18.0;15.0;Cadre;564;105;5 portes;113;6779;Citroen;40130;990;803;3.28720151519
861;34.0;55.0;Cadre;233;123;3 portes;159;1221;Toyota;6160;556;857;9.63673299178
862;21.0;15.0;Etudiant;776;116;5 portes;138;6552;Peugeot;47150;753;621;7.82620427662
863;28.0;7.0;Travailleur non salarie;425;97;3 portes;131;1912;Citroen;11810;586;689;-1.7092361039
864;41.0;7.0;Etudiant;385;105;5 portes;143;4560;Renault;31220;365;807;15.6579501834
865;20.0;3.0;Sans emploi;697;105;Utilitaire;126;6277;Opel;40360;300;899;53.1341363721
866;33.0;5.0;Cadre;882;99;5 portes;125;5342;Peugeot;42430;138;990;7.72556505727
867;35.0;4.0;Etudiant;224;87;3 portes;121;2491;Peugeot;21520;284;679;7.97429143875
868;45.0;23.0;Ouvrier;617;114;SUV;157;273;;9070;962;710;37.7467642972
869;18.0;5.0;Ouvrier;554;134;SUV;151;4107;Peugeot;26630;612;777;26.251277897
870;26.0;12.0;Cadre;987;99;SUV;122;6364;;44620;178;833;37.7112181868
872;49.0;9.0;Etudiant;280;95;Utilitaire;145;3093;Volkswagen;24190;825;838;38.5914858188
874;20.0;6.0;Cadre;568;100;5 portes;113;230;Peugeot;4860;43;773;11.1148784977
876;19.0;20.0;Ouvrier;621;115;3 portes;141;3001;Volkswagen;22740;469;756;-12.0547611742
877;22.0;12.0;Cadre;402;118;5 portes;137;3787;Toyota;21650;635;651;9.40816984834
878;24.0;4.0;Cadre;719;62;Utilitaire;79;5965;Volkswagen;40630;314;752;49.3543576264
879;36.0;39.0;Cadre;774;113;5 portes;152;766;Citroen;8230;445;840;15.4329025794
880;47.0;25.0;Travailleur non salarie;685;106;SUV;152;10735;;77190;637;837;26.7269943655
881;24.0;9.0;Travailleur non salarie;670;127;5 portes;153;2490;;13240;405;892;12.1509200451
882;43.0;6.0;Etudiant;537;87;SUV;129;4826;Peugeot;32200;257;809;33.5079342668
883;26.0;14.0;Cadre;721;102;3 portes;134;6247;Toyota;42700;316;872;-19.0927979545
884;27.0;1.0;Etudiant;256;119;3 portes;152;10407;Renault;70330;378;727;-2.6382271146
885;22.0;5.0;Sans emploi;492;114;Utilitaire;127;3141;Volkswagen;16440;603;691;45.8405773973
886;42.0;15.0;Etudiant;216;123;5 portes;160;-111;Renault;3480;132;835;23.9699682947
889;35.0;7.0;Ouvrier;945;109;3 portes;144;6050;Renault;40620;422;818;-22.13940266
890;29.0;33.0;Sans emploi;770;80;5 portes;115;2070;Renault;15820;742;939;14.8084986767
891;23.0;23.0;Etudiant;624;107;3 portes;132;5562;Toyota;41290;47;821;-10.3660768644
892;22.0;2.0;Cadre;823;114;5 portes;138;5266;Toyota;39530;566;819;5.8463802055
894;20.0;26.0;Travailleur non salarie;431;80;SUV;101;2781;Peugeot;19970;905;621;21.2477182756
895;39.0;27.0;Ouvrier;473;92;3 portes;129;2239;Renault;17530;712;711;-2.27810665904
896;28.0;56.0;Cadre;558;95;5 portes;120;5394;Citroen;33370;278;579;6.97583642583
898;26.0;7.0;Sans emploi;838;104;3 portes;123;3313;Citroen;27620;968;727;-14.2300860762
899;28.0;15.0;Sans emploi;611;94;5 portes;121;3894;Volkswagen;18180;138;865;14.1740784695
900;25.0;28.0;Ouvrier;614;75;SUV;106;3103;Peugeot;23010;348;859;26.8164737355
902;22.0;8.0;Cadre;495;85;3 portes;103;782;Peugeot;8020;611;784;-6.15225372954
903;42.0;30.0;Etudiant;748;84;5 portes;124;3591;Toyota;25620;748;669;16.073091353
904;38.0;22.0;Travailleur non salarie;906;90;5 portes;122;8437;Renault;56320;620;906;5.89542859134
905;22.0;12.0;Travailleur non salarie;685;84;SUV;104;4983;;32250;210;789;27.2054806867
906;22.0;24.0;Ouvrier;769;97;5 portes;121;1534;Volkswagen;8840;304;894;10.6871590181
907;20.0;17.0;Etudiant;833;91;5 portes;113;1622;Peugeot;12330;681;774;13.7040458822
908;43.0;9.0;Etudiant;732;103;3 portes;148;4662;Volkswagen;37850;441;669;-9.14074033736
909;24.0;10.0;Etudiant;866;100;5 portes;124;4268;Renault;28890;519;931;11.675689667
910;40.0;17.0;Cadre;745;109;3 portes;150;6963;Citroen;43430;526;682;-15.1201004544
911;;28.0;Sans emploi;896;85;5 portes;101;3801;Renault;22870;162;907;10.1692600762
912;29.0;8.0;Etudiant;900;86;5 portes;122;5431;;38610;208;606;10.0863936929
913;28.0;7.0;Etudiant;934;83;3 portes;106;4991;Toyota;32130;38;866;-18.2245040268
914;18.0;6.0;Cadre;800;101;3 portes;118;3542;;26150;279;593;-20.1261828267
916;58.0;11.0;Cadre;642;117;Utilitaire;162;2859;Peugeot;24340;417;674;59.7532756491
917;58.0;44.0;Ouvrier;275;102;3 portes;165;5150;Peugeot;37160;290;780;6.56496691174
918;38.0;41.0;Cadre;888;97;SUV;133;1140;Citroen;7490;868;774;44.71458953
919;26.0;15.0;Cadre;573;111;Utilitaire;133;2324;Renault;16860;968;746;48.470787194
920;19.0;61.0;Ouvrier;210;99;5 portes;118;10892;Citroen;73550;403;850;-2.54446591468
921;75.0;21.0;Cadre;483;85;SUV;161;8880;Peugeot;55570;305;673;30.9922255627
922;31.0;10.0;Sans emploi;849;111;5 portes;143;3586;Volkswagen;20480;625;563;15.253265943
923;24.0;30.0;Etudiant;845;93;5 portes;124;2044;Toyota;15380;895;839;14.0663231776
925;18.0;12.0;Ouvrier;700;97;5 portes;112;2269;Renault;18170;179;708;6.69247471086
927;61.0;11.0;Cadre;279;99;3 portes;162;2725;Peugeot;18960;57;849;10.0157210218
928;27.0;1.0;Ouvrier;443;89;SUV;123;3643;Peugeot;24030;313;924;22.6294993518
929;55.0;2.0;Etudiant;288;95;SUV;153;4087;Peugeot;27970;2;824;29.2459983283
930;23.0;11.0;Cadre;678;90;3 portes;106;4453;Citroen;30500;675;774;-14.6400223246
932;24.0;1.0;Ouvrier;355;108;3 portes;126;2956;Opel;21160;852;726;-0.516521122099
933;20.0;28.0;Etudiant;761;103;5 portes;128;3163;Volkswagen;24740;186;680;11.5646148053
934;56.0;37.0;Etudiant;864;99;SUV;162;5939;Citroen;35540;713;771;47.6163385911
935;21.0;15.0;Cadre;333;115;SUV;134;4500;Citroen;27840;536;815;18.3478482394
936;33.0;2.0;Cadre;888;79;Utilitaire;109;1901;Citroen;16490;129;624;68.3621861242
937;38.0;14.0;Etudiant;435;102;5 portes;138;3341;Peugeot;26560;949;864;15.4187431191
938;22.0;28.0;Travailleur non salarie;854;117;5 portes;132;7056;Opel;51450;587;749;3.48315805403
941;18.0;10.0;Etudiant;552;86;SUV;113;7515;;49060;9;816;23.0011720136
942;32.0;28.0;Ouvrier;897;117;Utilitaire;146;5509;Renault;34830;385;851;67.8616754553
943;27.0;9.0;Cadre;672;89;5 portes;117;6419;Peugeot;41130;277;833;5.18103054014
944;33.0;32.0;Cadre;835;116;SUV;155;6878;Citroen;44280;976;853;35.0792261924
946;28.0;18.0;Ouvrier;339;112;3 portes;135;4294;Renault;28470;270;679;-1.76103015823
947;58.0;35.0;Ouvrier;401;88;SUV;152;2050;Citroen;14770;958;899;32.4144792746
948;52.0;16.0;Ouvrier;709;96;SUV;153;62;Peugeot;6540;13;729;42.4763319636
949;32.0;17.0;Cadre;345;72;SUV;106;4422;Citroen;31410;65;788;18.9799013598
953;33.0;9.0;Cadre;904;117;SUV;145;6484;Opel;41830;385;827;36.5065703759
954;36.0;6.0;Ouvrier;403;109;5 portes;147;2487;Peugeot;17130;675;766;14.0607268924
955;59.0;3.0;Ouvrier;620;102;SUV;163;2792;Toyota;21230;467;818;40.1019277614
956;27.0;2.0;Etudiant;590;108;5 portes;141;2818;Citroen;14280;223;803;16.1090535637
957;25.0;21.0;Cadre;229;92;SUV;123;5207;Toyota;34270;193;582;13.9708687127
959;47.0;18.0;Etudiant;325;104;5 portes;142;5624;Citroen;41350;511;630;15.802264393
963;23.0;12.0;Sans emploi;538;86;3 portes;110;3233;Peugeot;18610;788;622;-3.80641863953
964;32.0;9.0;Ouvrier;815;96;5 portes;132;4788;Peugeot;29580;239;788;8.94620594134
965;20.0;25.0;Sans emploi;225;111;Utilitaire;135;890;Volkswagen;5640;696;654;30.0827704508
967;40.0;9.0;Cadre;476;102;3 portes;146;850;Toyota;9960;213;838;0.0163664936315
968;20.0;52.0;Cadre;977;154;3 portes;163;4847;Peugeot;31680;794;864;-21.5892757065
969;24.0;4.0;Sans emploi;792;104;SUV;122;5800;Renault;38210;1;816;35.3223454072
970;25.0;14.0;Etudiant;909;99;3 portes;127;2765;Volkswagen;20720;914;805;-14.6027899243
971;28.0;17.0;Cadre;823;107;5 portes;134;3981;Citroen;30580;853;797;9.39038150624
973;35.0;9.0;Etudiant;251;103;SUV;139;7720;Peugeot;58290;589;731;16.6641625981
974;20.0;7.0;Cadre;540;104;3 portes;123;6213;Volkswagen;42300;58;802;-13.5278771761
975;45.0;12.0;Sans emploi;247;87;3 portes;133;3587;Volkswagen;24080;823;759;9.20506357229
976;44.0;44.0;Etudiant;954;119;SUV;159;4144;Peugeot;32330;998;914;48.2727702507
977;26.0;20.0;Travailleur non salarie;686;105;5 portes;134;4203;Renault;29260;818;799;8.18536146754
979;27.0;32.0;Cadre;406;104;SUV;134;3202;Renault;18700;717;794;22.5889382453
980;45.0;6.0;Sans emploi;473;117;5 portes;167;9746;Volkswagen;64690;880;661;12.3933998284
981;37.0;9.0;Cadre;715;102;SUV;132;8877;Citroen;62670;657;722;26.8262713514
982;30.0;16.0;Sans emploi;427;147;5 portes;179;6455;Renault;46370;3;925;14.2243293904
983;43.0;14.0;Etudiant;955;119;3 portes;163;1780;;13830;394;760;-8.92871567532
984;69.0;16.0;Ouvrier;422;122;SUV;199;5086;Citroen;33530;166;876;34.1415435009
985;66.0;9.0;Cadre;890;101;5 portes;163;3701;Toyota;17680;249;934;21.2212646363
986;42.0;9.0;Cadre;637;79;SUV;125;5041;Peugeot;30370;919;694;30.7852373462
987;59.0;11.0;Ouvrier;293;97;Utilitaire;154;3542;Renault;19250;593;888;38.3363693681
988;33.0;19.0;Travailleur non salarie;479;110;5 portes;145;6383;Citroen;39960;170;737;8.49823900974
989;18.0;2.0;Ouvrier;445;104;SUV;121;2719;Renault;24680;237;759;21.091273993
991;64.0;14.0;Ouvrier;535;91;5 portes;154;3660;Peugeot;27140;138;843;18.2521212555
992;52.0;7.0;Travailleur non salarie;705;83;SUV;134;7927;Peugeot;51120;357;758;32.5784356552
993;21.0;9.0;Cadre;478;95;3 portes;117;1884;Renault;7280;643;774;-4.28124710266
994;137.0;3.0;Cadre;874;111;5 portes;131;6662;Renault;48960;272;751;4.77525915591
996;27.0;28.0;Etudiant;615;111;3 portes;131;5425;Citroen;36030;77;1031;-8.51412320609
998;26.0;6.0;Cadre;372;104;SUV;129;3365;Citroen;25760;756;763;20.4300194347
1001;21.0;14.0;Cadre;694;106;5 portes;125;4531;Opel;34900;833;719;7,190978197
1004;23.0;6.0;Ouvrier;408;100;5 portes;127;10985;Volkswagen;74270;647;768;-2,870970998
1005;29.0;20.0;Ouvrier;429;122;5 portes;158;7366;Citroen;46160;754;687;7,221106899
1006;48.0;2.0;Etudiant;875;120;3 portes;169;2872;Renault;22450;44;707;-6,752369915
1008;45.0;8.0;Etudiant;204;106;SUV;150;1874;Citroen;11630;215;676;29,71510408
1009;54.0;17.0;Etudiant;916;106;SUV;167;6354;Peugeot;48090;12;753;44,74180297
1010;35.0;3.0;Etudiant;910;113;5 portes;137;4580;Volkswagen;34620;163;667;12,95607971
1013;;4.0;Etudiant;972;93;5 portes;133;6712;Renault;51340;246;781;10,13213121
1014;38.0;31.0;Cadre;468;101;Utilitaire;141;838;Toyota;7210;378;725;46,33729308
1015;;9.0;Cadre;298;83;5 portes;111;11452;Citroen;78130;628;654;-5,181953371
1017;26.0;2.0;Cadre;409;115;5 portes;147;3500;Peugeot;31360;708;879;8,774338188
1018;29.0;2.0;Cadre;336;109;SUV;137;3219;Renault;17970;419;821;22,08238737
1019;42.0;18.0;Cadre;742;112;5 portes;154;1835;Volkswagen;9770;652;806;16,91043763
1020;62.0;17.0;Etudiant;260;82;SUV;140;4284;Citroen;33780;822;723;28,27630084
1021;45.0;4.0;Ouvrier;993;97;3 portes;143;3432;Renault;29160;255;974;-17,36882901
1022;23.0;18.0;Etudiant;386;65;SUV;89;2751;Renault;17800;689;736;24,42786783
1023;36.0;42.0;Etudiant;491;114;Utilitaire;146;3519;Citroen;26100;643;815;46,04496042
1024;28.0;12.0;Cadre;948;116;SUV;138;2183;Peugeot;14810;379;578;42,45575921
1025;32.0;25.0;Travailleur non salarie;696;105;3 portes;137;3906;;24340;382;962;-11,43728126
1028;19.0;7.0;Ouvrier;462;113;3 portes;132;1561;Peugeot;9270;272;603;-2,445887846
1029;54.0;28.0;Etudiant;312;81;3 portes;135;1592;Opel;8050;887;738;11,45011489
1030;42.0;4.0;Etudiant;404;102;Utilitaire;148;2813;Renault;13550;713;842;44,20933109
1031;31.0;15.0;Etudiant;648;110;5 portes;143;5234;Citroen;30710;341;1010;13,05600098
1033;;9.0;Etudiant;633;91;3 portes;126;2376;Peugeot;17460;926;922;-3,327877202
1034;35.0;19.0;Sans emploi;587;117;SUV;145;6051;Renault;34090;562;772;33,63706975
1035;24.0;12.0;Etudiant;804;111;3 portes;127;6224;Renault;41340;686;746;-16,30919185
1036;32.0;17.0;Cadre;944;120;5 portes;144;4252;Citroen;28280;540;891;10,41438768
1037;25.0;27.0;Cadre;592;103;5 portes;125;10939;Peugeot;80410;833;587;-5,900293343
1038;35.0;39.0;Etudiant;276;85;SUV;116;2954;Toyota;17970;128;893;25,19654889
1040;26.0;4.0;Ouvrier;946;90;SUV;119;1799;Peugeot;14190;697;817;40,70580576
1041;45.0;1.0;Etudiant;950;96;5 portes;143;5918;;46080;673;847;13,6706983
1042;18.0;11.0;Ouvrier;784;107;SUV;118;802;Peugeot;7420;330;689;35,38989139
1043;26.0;11.0;Etudiant;686;122;3 portes;140;945;Volkswagen;6400;179;772;-3,763978719
1045;23.0;21.0;Etudiant;828;127;3 portes;145;2794;;22680;335;887;-12,4775409
1046;21.0;1.0;Cadre;779;80;SUV;98;8129;Peugeot;57180;599;715;25,60638601
1047;31.0;12.0;Travailleur non salarie;639;97;SUV;121;1719;Renault;16430;66;685;32,41114178
1048;29.0;11.0;Cadre;778;100;5 portes;129;10367;Peugeot;76930;489;801;-2,056003875
1050;45.0;19.0;Travailleur non salarie;885;76;5 portes;123;3794;Renault;31460;747;944;12,87688726
1052;55.0;48.0;Ouvrier;637;102;5 portes;149;3154;Renault;25540;948;767;16,52804734
1053;41.0;5.0;Etudiant;249;106;SUV;151;2222;Citroen;12880;579;931;28,60753525
1054;26.0;16.0;Etudiant;524;101;3 portes;128;2709;Peugeot;15740;25;854;-3,335550989
1055;28.0;15.0;Cadre;576;95;5 portes;123;1875;Peugeot;17300;381;904;10,94837507
1056;28.0;23.0;Ouvrier;340;80;SUV;114;2141;Peugeot;14850;516;671;20,89746478
1058;31.0;9.0;Cadre;227;124;5 portes;148;2595;Peugeot;22130;13;893;10,54918152
1059;26.0;12.0;Cadre;429;107;3 portes;134;6170;Renault;44360;390;697;-7,371164984
1060;21.0;42.0;Cadre;319;90;SUV;106;4607;Opel;33090;68;993;16,10338836
1062;40.0;18.0;Cadre;308;106;SUV;146;6860;Toyota;44450;537;781;20,22506542
1064;45.0;40.0;Ouvrier;964;92;5 portes;140;2550;Toyota;19270;682;995;15,05194839
1065;37.0;12.0;Cadre;407;107;5 portes;143;1098;Citroen;5840;689;930;16,69407056
1067;51.0;13.0;Ouvrier;386;96;5 portes;149;914;Renault;14920;179;859;17,30775293
1068;27.0;64.0;Etudiant;219;99;5 portes;120;2587;Renault;13650;706;753;13,0649074
1069;22.0;19.0;Etudiant;772;94;5 portes;119;1154;Peugeot;8670;73;797;15,60425599
1070;21.0;18.0;Etudiant;492;101;Utilitaire;122;4266;Peugeot;24520;715;616;41,80287606
1071;33.0;29.0;Etudiant;577;104;3 portes;136;6920;Citroen;49920;683;993;-8,371698012
1072;29.0;14.0;Ouvrier;211;82;3 portes;113;3005;Renault;23940;191;579;-1,860675614
1073;18.0;8.0;Cadre;348;98;5 portes;125;7545;Peugeot;52660;300;854;2,44487587
1074;26.0;16.0;Cadre;644;123;3 portes;142;9421;Peugeot;61870;660;964;-16,79226646
1075;33.0;24.0;Ouvrier;741;100;SUV;141;3482;Renault;24270;531;1099;35,25322754
1077;25.0;14.0;Etudiant;958;122;SUV;152;1244;Opel;6320;446;612;50,29567032
1078;23.0;26.0;Cadre;489;97;Utilitaire;121;6862;Renault;53660;70;787;32,38669083
1079;68.0;18.0;Cadre;889;103;5 portes;171;7088;Toyota;53040;571;823;16,71767869
1080;57.0;32.0;Etudiant;800;108;SUV;164;5493;Toyota;42510;270;769;43,53113735
1081;33.0;39.0;Cadre;758;94;SUV;124;345;Peugeot;8840;719;732;38,38873938
1082;39.0;11.0;Ouvrier;875;85;5 portes;129;1009;Opel;11440;129;638;16,9508423
1083;49.0;14.0;Ouvrier;912;89;SUV;130;4605;Citroen;35690;918;626;41,65244484
1084;58.0;1.0;Ouvrier;757;104;Utilitaire;173;9381;Citroen;67810;150;725;58,68355802
1086;31.0;20.0;Sans emploi;351;96;5 portes;128;5238;Renault;37840;179;841;11,333849
1088;45.0;26.0;Cadre;644;104;3 portes;154;6864;Citroen;48690;301;596;-11,12191112
1089;28.0;25.0;Cadre;975;114;SUV;140;13163;Volkswagen;88740;270;660;26,93197027
1090;34.0;49.0;Cadre;652;132;5 portes;173;3369;Volkswagen;20270;447;588;16,0488496
1091;41.0;4.0;Etudiant;848;102;5 portes;144;4518;Peugeot;31160;744;758;16,58101399
1092;53.0;27.0;Ouvrier;704;94;5 portes;146;1328;Peugeot;7130;819;804;19,44458449
1093;38.0;15.0;Etudiant;272;97;3 portes;133;5986;Renault;38780;333;820;4,038353446
1096;40.0;39.0;Ouvrier;317;116;5 portes;151;3052;Peugeot;22490;96;736;14,30560728
1097;39.0;3.0;Etudiant;572;97;SUV;134;5061;Renault;36380;549;716;33,94021511
1098;25.0;26.0;Etudiant;670;92;5 portes;113;1657;Toyota;6450;322;640;15,47471852
1100;33.0;9.0;Etudiant;726;127;3 portes;158;4870;Citroen;28700;824;855;-9,419890663
1101;36.0;6.0;Cadre;880;92;3 portes;126;1826;Citroen;20990;723;856;-14,94852108
1102;29.0;;Cadre;887;124;3 portes;151;2731;Volkswagen;19890;946;836;-16,23634425
1104;18.0;14.0;Etudiant;941;101;SUV;116;3650;Renault;23000;671;850;39,80047434
1105;27.0;38.0;Etudiant;542;97;Utilitaire;120;5374;Volkswagen;37430;985;731;43,71886233
